SET SCHEMA PUBLIC
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1415,'ModelColumn',0,'APPLICATIONUSERGROUPUPDATEDT',0,'applicationusergroup updateDt',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1416,'ModelColumn',0,'APPLICATIONUSERGROUPUPDATEUSERID',0,'applicationusergroup updateUserId',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1417,'ModelColumn',0,'APPLICATIONUSERGROUPUPDATECOUNT',0,'applicationusergroup updateCount',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1418,'ModelColumn',0,'APPLICATIONUSERGROUPACTIVEIND',0,'applicationusergroup activeInd',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1419,'ModelColumn',0,'APPLICATIONUSERGROUPSYSTEMASSIGNEDVERSIONNBR',0,'applicationusergroup systemAssignedVersionNbr',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1420,'ModelColumn',0,'APPLICATIONUSERGROUPRECORDTYPEREFID',0,'applicationusergroup recordTypeRefId',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1421,'ModelColumn',0,'APPLICATIONUSERGROUPUSERGROUPREFDISPLAY',0,'applicationusergroup USERGROUPREFDISPLAY',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1422,'ModelColumn',0,'APPLICATIONUSERGROUPCREATEUSERNAME',0,'applicationusergroup CREATEUSERNAME',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1423,'ModelColumn',0,'APPLICATIONUSERGROUPUPDATEUSERNAME',0,'applicationusergroup UPDATEUSERNAME',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1424,'ModelColumn',0,'APPLICATIONUSERGROUPRECORDTYPEREFDISPLAY',0,'applicationusergroup RECORDTYPEREFDISPLAY',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1425,'Controls',0,'OSRMTMAINMENU',44,'Menu View',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1426,'Controls',0,'OSRMTMAINMENU',46,'Menu View - Traceability',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1427,'Controls',0,'OSRMTMAINMENU',45,'Menu View - Change Control',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1428,'Action',0,'VIEWCHANGECONTROL',0,'View change control',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1429,'Action',0,'VIEWTRACEABILITY',0,'View traceability',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1430,'Controls',0,'OSRMTTOOLBAR',14,'Toolbar - Change Control',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1431,'Controls',0,'OSRMTTOOLBAR',13,'Toolbar - Traceability',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1432,'Application',0,'CHANGECONTROLVIEW',0,'Change Control View',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1433,'Application',0,'TRACEABILITYVIEW',0,'Traceability View',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1434,'Application',0,'CHANGECONTROLFORM',0,'Form: Change Control',null,to_date('21-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1435,'Application',0,'CHANGECONTROLTOOLBAR',0,'Toolbar: Change Control',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1436,'Application',0,'CHANGECONTROLMENU',0,'Menu: Change Control',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1437,'Application',0,'TRACEABILITYTOOLBAR',0,'Toolbar: Traceability',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1438,'Application',0,'TRACEABILITYMENU',0,'Menu: Traceability',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1439,'Controls',0,'CHANGECONTROLMENU',0,'Menu File',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1440,'Controls',0,'CHANGECONTROLMENU',1,'Menu File - New',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1441,'Controls',0,'CHANGECONTROLMENU',2,'Menu File - Refresh',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1442,'Controls',0,'CHANGECONTROLMENU',3,'Menu File - Print',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1443,'Controls',0,'CHANGECONTROLMENU',4,'Menu File - Import',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1444,'Controls',0,'CHANGECONTROLMENU',5,'Menu File - Export',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1445,'Controls',0,'CHANGECONTROLMENU',6,'Menu File - Close',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1446,'Controls',0,'CHANGECONTROLMENU',7,'Menu Edit',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1447,'Controls',0,'CHANGECONTROLMENU',8,'Menu Edit - Item',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1448,'Controls',0,'CHANGECONTROLMENU',9,'Menu Edit - Find',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1449,'Controls',0,'CHANGECONTROLTOOLBAR',0,'Toolbar - New',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1450,'Controls',0,'CHANGECONTROLTOOLBAR',1,'Toolbar - Refresh',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1451,'Controls',0,'CHANGECONTROLTOOLBAR',2,'Toolbar - Print',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1452,'Action',0,'CHANGECONTROLNEW',0,'Change Control - New',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1453,'Action',0,'CHANGECONTROLPRINT',0,'Change Control - Print',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1454,'Action',0,'CHANGECONTROLREFRESH',0,'Change Control - Refresh',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1455,'Action',0,'CHANGECONTROLCLOSE',0,'Change Control - Close',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1456,'Action',0,'CHANGECONTROLEDIT',0,'Change Control - Edit',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1457,'Action',0,'CHANGECONTROLFIND',0,'Change Control - Find',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1459,'View',0,'CHANGECONTROLVIEW',2,'New change requests',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1460,'FormTitle',0,'CHANGECONTROL',0,'Change control',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1461,'SystemMessage',0,'CUSTOMVIEWS',0,'Custom views',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1462,'Application',0,'COLUMNSCHANGECONTROLVIEW',0,'Columns: Change Control View',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1464,'Controls',0,'COLUMNSCHANGECONTROLVIEW',1,'statusRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
